phenomenonTime,result
2019-11-12T15:54:16.513Z,0
2019-11-12T15:52:13.278Z,0.31
2019-11-12T15:51:08.868Z,0
2019-11-12T15:50:08.210Z,1.78
2019-11-12T15:49:01.533Z,0.25
2019-11-12T15:47:56.623Z,0.36
2019-11-12T15:45:49.227Z,0.47
2019-11-12T15:44:48.465Z,0.58
2019-11-12T15:43:50.782Z,0
2019-11-12T15:42:42.042Z,0
2019-11-12T15:41:43.867Z,0.25
2019-11-12T15:40:34.757Z,1.36
2019-11-12T15:39:35.778Z,2.36
2019-11-12T15:38:31.334Z,0.47
2019-11-12T15:37:28.406Z,0.42
2019-11-12T15:36:25.091Z,0.75
2019-11-12T15:35:21.974Z,0
2019-11-12T15:34:16.097Z,0.36
2019-11-12T15:33:13.584Z,0
2019-11-12T15:32:17.676Z,0
2019-11-12T15:30:07.800Z,1.36
2019-11-12T15:29:04.391Z,0.58
2019-11-12T15:28:01.068Z,1.64
2019-11-12T15:26:56.348Z,0.25
2019-11-12T15:25:51.713Z,1.58
2019-11-12T15:24:50.195Z,0.31
2019-11-12T15:22:52.455Z,0.53
2019-11-12T15:21:47.859Z,0
2019-11-12T15:20:37.422Z,0.86
2019-11-12T15:19:40.549Z,1.58
2019-11-12T15:18:36.798Z,0
2019-11-12T15:17:31.751Z,0.53
2019-11-12T15:16:26.829Z,1.03
2019-11-12T15:15:23.800Z,0.42
2019-11-12T15:10:10.216Z,1.64
2019-11-12T15:09:07.366Z,0
2019-11-12T15:08:04.819Z,0.64
2019-11-12T15:07:00.502Z,2.25
2019-11-12T15:05:55.430Z,1.19
2019-11-12T15:02:47.502Z,0.69
2019-11-12T15:00:42.245Z,0.47
2019-11-12T14:59:43.372Z,2.53
2019-11-12T14:58:38.704Z,2.78
2019-11-12T14:57:33.746Z,1.78
2019-11-12T14:56:28.950Z,1.47
2019-11-12T14:55:25.161Z,31.89
2019-11-12T14:54:21.572Z,3.06
2019-11-12T14:53:17.280Z,2.78
2019-11-12T14:50:15.983Z,0.86
2019-11-12T14:49:07.467Z,2.08
2019-11-12T14:48:05.337Z,1.86
2019-11-12T14:46:59.197Z,1.31
2019-11-12T14:45:57.884Z,2.19
2019-11-12T14:40:43.128Z,2.58
2019-11-12T14:39:47.393Z,0.25
2019-11-12T14:37:38.230Z,3.11
2019-11-12T14:36:32.370Z,2.64
2019-11-12T14:33:19.615Z,1.36
2019-11-12T14:32:15.872Z,2.31
2019-11-12T14:31:12.833Z,0.64
2019-11-12T14:28:09.197Z,0.86
2019-11-12T14:27:04.630Z,3.28
2019-11-12T14:24:54.608Z,0.69
2019-11-12T14:19:46.488Z,0
2019-11-12T14:18:42.296Z,1.14
2019-11-12T14:17:40.528Z,0
2019-11-12T14:16:34.260Z,1.64
2019-11-12T14:15:26.146Z,2.03
2019-11-12T14:14:23.892Z,2.19
2019-11-12T14:13:21.537Z,1.86
2019-11-12T14:12:17.067Z,1.36
2019-11-12T14:11:13.724Z,0.36
2019-11-12T14:08:09.063Z,2.36
2019-11-12T08:13:13.796Z,38.16
2019-11-12T02:52:02.898Z,12.6
2019-11-12T02:46:48.309Z,3.96
2019-11-12T02:45:45.196Z,11.88
2019-11-12T02:41:03.302Z,29.88
2019-11-12T02:38:23.956Z,23.76
2019-11-12T02:36:17.825Z,23.76
2019-11-12T02:35:15.973Z,16.2
2019-11-12T02:33:09.355Z,35.28
2019-11-12T02:31:03.414Z,18.36
2019-11-12T02:29:59.952Z,19.08
2019-11-12T02:26:50.733Z,44.28
2019-11-12T02:25:47.428Z,24.84
2019-11-12T02:20:02.488Z,52.56
2019-11-12T02:18:58.040Z,17.64
2019-11-12T02:17:54.717Z,20.52
2019-11-12T02:14:49.182Z,17.64
2019-11-12T02:12:39.737Z,13.32
2019-11-12T02:11:39.988Z,12.6
2019-11-12T02:09:32.298Z,19.08
2019-11-12T02:08:28.311Z,27
2019-11-12T02:07:24.254Z,32.04
2019-11-12T02:06:22.470Z,24.12
2019-11-12T02:05:17.987Z,9
2019-11-12T02:04:15.007Z,13.32
2019-11-12T02:03:11.940Z,37.44
2019-11-12T02:01:06.690Z,34.92
2019-11-12T02:00:03.351Z,15.48
2019-11-12T01:59:00.398Z,28.44
2019-11-12T01:57:58.507Z,41.76
2019-11-12T01:56:53.640Z,22.32
2019-11-12T01:55:50.474Z,27.72
2019-11-12T01:54:48.184Z,21.96
2019-11-12T01:53:44.529Z,14.76
2019-11-12T01:51:41.163Z,10.44
2019-11-12T01:50:35.389Z,7.56
2019-11-12T01:49:35.933Z,11.88
2019-11-12T01:48:30.802Z,24.12
2019-11-12T01:47:26.574Z,19.08
2019-11-12T01:46:22.185Z,53.28
2019-11-12T01:45:18.995Z,6.12
2019-11-12T01:44:16.219Z,4.68
2019-11-12T01:43:13.128Z,0
2019-11-12T01:40:07.207Z,18.36
2019-11-12T01:39:02.128Z,26.28
2019-11-12T01:37:59.539Z,27
2019-11-12T01:36:55.317Z,12.6
2019-11-12T01:35:52.554Z,0
2019-11-12T01:34:49.111Z,12.6
2019-11-12T01:33:46.186Z,3.96
2019-11-12T01:32:43.021Z,8.28
2019-11-12T01:31:40.876Z,11.16
2019-11-12T01:30:37.401Z,11.16
2019-11-12T01:29:37.378Z,14.04
2019-11-12T01:28:33.026Z,9.72
2019-11-12T01:27:27.581Z,7.56
2019-11-12T01:25:22.029Z,6.12
2019-11-12T01:24:19.313Z,18.36
2019-11-12T01:22:12.694Z,3.24
2019-11-12T01:20:10.235Z,11.88
2019-11-12T01:19:06.460Z,17.64
2019-11-12T01:18:00.382Z,34.92
2019-11-12T01:16:58.022Z,15.48
2019-11-12T01:15:53.632Z,4.68
2019-11-12T01:13:47.589Z,9
2019-11-12T01:12:44.657Z,27
2019-11-12T01:10:38.941Z,26.28
2019-11-12T01:09:39.277Z,23.76
2019-11-12T01:07:30.199Z,16.2
2019-11-12T01:06:29.011Z,0
2019-11-12T01:05:24.985Z,24.84
2019-11-12T01:04:21.812Z,23.04
2019-11-12T01:03:18.314Z,19.08
2019-11-12T01:02:14.915Z,40.32
2019-11-12T01:00:08.916Z,3.96
2019-11-12T00:59:05.620Z,10.44
2019-11-12T00:58:02.748Z,6.12
2019-11-12T00:57:01.234Z,3.96
2019-11-12T00:55:57.138Z,10.44
2019-11-12T00:53:50.398Z,16.92
2019-11-12T00:52:49.849Z,27.72
2019-11-12T00:50:43.233Z,10.44
2019-11-12T00:49:41.352Z,7.56
2019-11-12T00:48:34.452Z,16.2
2019-11-12T00:47:32.137Z,17.64
2019-11-12T00:46:28.943Z,13.32
2019-11-12T00:45:27.367Z,8.28
2019-11-12T00:43:50.193Z,7.56
2019-11-12T00:41:12.944Z,5.4
2019-11-12T00:38:04.989Z,22.32
2019-11-12T00:37:01.422Z,16.92
2019-11-12T00:35:57.869Z,26.28
2019-11-12T00:34:55.938Z,14.04
2019-11-12T00:33:51.710Z,18.36
2019-11-12T00:32:48.168Z,3.24
2019-11-12T00:31:45.037Z,27.72
2019-11-12T00:30:43.297Z,19.08
2019-11-12T00:29:44.152Z,11.16
2019-11-12T00:28:38.420Z,21.96
2019-11-12T00:27:36.165Z,16.92
2019-11-12T00:26:32.084Z,34.92
2019-11-12T00:24:24.553Z,16.92
2019-11-12T00:23:22.955Z,2.52
2019-11-12T00:22:18.406Z,15.48
2019-11-12T00:21:15.591Z,12.6
2019-11-12T00:20:12.159Z,8.28
2019-11-12T00:18:08.211Z,11.88
2019-11-12T00:17:03.034Z,0
2019-11-12T00:13:54.525Z,0
2019-11-12T00:10:44.881Z,3.24
2019-11-12T00:08:42.484Z,12.6
2019-11-12T00:07:38.156Z,14.04
2019-11-12T00:05:29.406Z,28.44
2019-11-12T00:04:27.523Z,5.4
2019-11-12T00:03:24.320Z,0
2019-11-12T00:02:20.295Z,4.68
2019-11-12T00:01:16.926Z,0
2019-11-12T00:00:14.764Z,0
2019-11-11T23:59:10.924Z,0
2019-11-11T23:58:10.184Z,17.64
2019-11-11T23:57:07.432Z,25.56
2019-11-11T23:56:03.243Z,6.12
2019-11-11T23:54:59.284Z,0
2019-11-11T23:53:56.007Z,2.52
2019-11-11T23:51:50.576Z,14.04
2019-11-11T23:50:47.660Z,20.52
2019-11-11T23:47:40.987Z,8.28
2019-11-11T23:46:36.959Z,0
2019-11-11T23:45:32.641Z,10.44
2019-11-11T23:44:32.170Z,21.96
2019-11-11T23:43:27.275Z,12.6
2019-11-11T23:42:21.569Z,16.92
2019-11-11T23:41:18.565Z,0
2019-11-11T23:40:15.718Z,0
2019-11-11T23:39:12.054Z,10.44
2019-11-11T23:38:12.293Z,15.48
2019-11-11T23:37:07.038Z,0
2019-11-11T23:36:05.944Z,0
2019-11-11T23:35:01.057Z,0
2019-11-11T23:33:57.304Z,14.04
2019-11-11T23:32:53.579Z,6.84
2019-11-11T23:30:47.546Z,14.76
2019-11-11T23:29:44.588Z,12.6
2019-11-11T23:26:35.501Z,21.24
2019-11-11T23:25:32.584Z,4.68
2019-11-11T23:19:44.873Z,6.12
2019-11-11T23:17:44.971Z,17.64
2019-11-11T23:16:36.013Z,9
2019-11-11T23:15:33.750Z,23.76
2019-11-11T23:14:30.763Z,5.4
2019-11-11T23:13:27.625Z,11.16
2019-11-11T23:12:24.200Z,12.6
2019-11-11T23:11:21.780Z,24.12
2019-11-11T22:39:19.619Z,17.64
2019-11-11T22:37:13.424Z,0
2019-11-11T22:33:02.156Z,18.36
2019-11-11T22:31:57.864Z,0
2019-11-11T22:28:48.479Z,14.04
2019-11-11T22:27:44.943Z,10.44
2019-11-11T22:25:42.745Z,14.04
2019-11-11T22:24:36.799Z,29.88
2019-11-11T22:22:32.158Z,6.12
2019-11-11T22:20:55.611Z,19.08
2019-11-11T22:19:20.726Z,9
2019-11-11T22:14:37.002Z,30.6
2019-11-11T22:13:04.114Z,17.64
2019-11-11T22:11:29.877Z,26.28
2019-11-11T22:09:53.291Z,6.12
2019-11-11T22:04:39.551Z,13.32
2019-11-11T22:03:37.380Z,21.24
2019-11-11T22:02:34.634Z,6.84
2019-11-11T22:01:35.099Z,11.16
2019-11-11T22:00:27.541Z,7.56
2019-11-11T21:59:23.951Z,4.68
2019-11-11T21:58:21.137Z,0
2019-11-11T21:57:17.309Z,3.24
2019-11-11T21:56:14.389Z,32.04
2019-11-11T21:55:12.029Z,13.32
2019-11-11T21:54:08.788Z,21.96
2019-11-11T21:53:08.520Z,34.92
2019-11-11T21:52:04.736Z,9
2019-11-11T21:51:00.874Z,36
2019-11-11T21:48:53.796Z,28.44
2019-11-11T21:46:48.953Z,0
2019-11-11T21:45:50.927Z,13.32
2019-11-11T21:43:43.670Z,3.96
2019-11-11T21:42:38.177Z,17.64
2019-11-11T21:41:35.126Z,17.64
2019-11-11T21:40:30.285Z,18.36
2019-11-11T21:39:26.633Z,0
2019-11-11T21:37:19.957Z,3.24
2019-11-11T21:36:16.840Z,24.84
2019-11-11T21:35:15.132Z,10.44
2019-11-11T21:34:10.986Z,3.96
2019-11-11T21:32:07.265Z,34.92
2019-11-11T21:31:06.208Z,8.28
2019-11-11T21:30:02.128Z,27
2019-11-11T21:28:56.419Z,33.48
2019-11-11T21:27:52.909Z,4.68
2019-11-11T21:24:44.297Z,5.4
2019-11-11T21:23:45.635Z,0
2019-11-11T21:22:37.863Z,14.04
2019-11-11T21:21:38.930Z,18.36
2019-11-11T21:18:28.006Z,0
2019-11-11T21:17:23.559Z,33.48
2019-11-11T21:16:20.477Z,29.88
2019-11-11T21:14:15.072Z,14.04
2019-11-11T21:12:11.333Z,14.04
2019-11-11T21:11:07.395Z,7.56
2019-11-11T21:10:05.108Z,11.16
2019-11-11T21:08:59.997Z,28.44
2019-11-11T21:03:12.571Z,24.12
2019-11-11T21:02:14.104Z,28.44
2019-11-11T21:00:04.337Z,3.24
2019-11-11T20:49:35.197Z,8.28
2019-11-11T20:47:59.195Z,5.4
2019-11-11T20:44:17.622Z,22.32
2019-11-11T20:43:14.359Z,9.72
2019-11-11T20:41:11.839Z,16.2
2019-11-11T20:40:06.019Z,16.2
2019-11-11T20:39:04.274Z,17.64
2019-11-11T20:38:00.774Z,17.64
2019-11-11T20:36:56.962Z,33.48
2019-11-11T20:35:52.963Z,11.88
2019-11-11T20:34:50.669Z,11.16
2019-11-11T20:32:43.282Z,32.76
2019-11-11T20:31:43.300Z,0
2019-11-11T20:30:40.448Z,9.72
2019-11-11T20:29:37.965Z,7.56
2019-11-11T20:28:31.315Z,27.72
2019-11-11T20:27:30.208Z,68.04
2019-11-11T20:26:25.133Z,38.88
2019-11-11T20:25:21.942Z,30.6
2019-11-11T20:24:18.163Z,16.92
2019-11-11T20:21:14.781Z,3.96
2019-11-11T20:20:06.150Z,4.68
2019-11-11T20:19:06.544Z,23.04
2019-11-11T20:18:02.720Z,36.72
2019-11-11T20:16:58.922Z,8.28
2019-11-11T20:15:54.458Z,6.12
2019-11-11T20:14:51.713Z,27.72
2019-11-11T20:10:38.320Z,16.92
2019-11-11T20:09:37.461Z,6.12
2019-11-11T20:07:30.790Z,36
2019-11-11T20:05:24.462Z,35.28
2019-11-11T20:04:20.365Z,41.04
2019-11-11T20:03:17.253Z,40.32
2019-11-11T20:02:14.074Z,41.76
2019-11-11T20:00:08.017Z,21.96
2019-11-11T19:59:10.029Z,22.32
2019-11-11T19:58:04.478Z,27.72
2019-11-11T19:57:00.355Z,28.44
2019-11-11T19:55:56.953Z,29.88
2019-11-11T19:54:52.210Z,17.64
2019-11-11T19:52:46.154Z,36
2019-11-11T19:50:42.668Z,36.72
2019-11-11T19:49:38.821Z,56.16
2019-11-11T19:48:34.235Z,8.28
2019-11-11T19:47:33.960Z,0
2019-11-11T19:46:29.858Z,16.92
2019-11-11T19:45:24.724Z,17.64
2019-11-11T19:44:22.023Z,29.88
2019-11-11T19:43:17.813Z,16.2
2019-11-11T19:41:11.796Z,5.4
2019-11-11T19:40:09.927Z,31.32
2019-11-11T19:39:07.226Z,35.28
2019-11-11T19:38:06.122Z,65.52
2019-11-11T19:37:02.966Z,24.12
2019-11-11T19:35:57.437Z,36
2019-11-11T19:34:53.790Z,33.48
2019-11-11T19:33:50.312Z,5.4
2019-11-11T19:32:47.203Z,35.28
2019-11-11T19:29:44.360Z,7.56
2019-11-11T19:27:34.459Z,48.96
2019-11-11T19:26:30.942Z,36.72
2019-11-11T19:25:27.605Z,6.84
2019-11-11T19:24:24.504Z,17.64
2019-11-11T19:23:20.356Z,16.92
2019-11-11T19:21:15.420Z,16.2
2019-11-11T19:18:07.876Z,29.16
2019-11-11T19:17:04.773Z,61.92
2019-11-11T19:16:03.384Z,21.24
2019-11-11T19:13:54.476Z,16.2
2019-11-11T19:12:52.317Z,12.6
2019-11-11T19:10:44.023Z,14.04
2019-11-11T19:09:44.820Z,6.84
2019-11-11T19:08:37.986Z,3.24
2019-11-11T19:07:38.876Z,36
2019-11-11T19:06:33.138Z,9
2019-11-11T19:05:30.647Z,20.52
2019-11-11T19:04:26.609Z,36.72
2019-11-11T19:03:23.596Z,35.28
2019-11-11T19:02:19.191Z,32.76
2019-11-11T19:01:16.549Z,3.96
2019-11-11T18:58:11.610Z,31.32
2019-11-11T18:57:07.724Z,14.04
2019-11-11T18:56:02.219Z,34.92
2019-11-11T18:54:59.046Z,6.84
2019-11-11T18:53:55.561Z,9.72
2019-11-11T18:52:51.669Z,18.36
2019-11-11T18:51:49.439Z,6.84
2019-11-11T18:50:46.697Z,32.76
2019-11-11T18:48:40.787Z,9
2019-11-11T18:47:40.087Z,12.6
2019-11-11T18:46:35.840Z,29.16
2019-11-11T18:45:31.193Z,7.56
2019-11-11T18:44:30.448Z,11.16
2019-11-11T18:43:25.813Z,34.92
2019-11-11T18:42:22.603Z,46.44
2019-11-11T18:41:18.406Z,30.6
2019-11-11T18:40:16.264Z,16.92
2019-11-11T18:38:14.091Z,63.72
2019-11-11T18:37:09.478Z,3.24
2019-11-11T18:36:05.854Z,38.16
2019-11-11T18:35:02.714Z,29.16
2019-11-11T18:33:56.479Z,18.36
2019-11-11T18:31:49.291Z,21.24
2019-11-11T18:27:40.088Z,36
2019-11-11T18:26:05.463Z,14.04
2019-11-11T18:24:29.388Z,24.84
2019-11-11T18:21:18.116Z,27
2019-11-11T18:18:12.082Z,28.44
2019-11-11T18:16:35.196Z,40.32
2019-11-11T18:13:28.333Z,14.76
2019-11-11T18:09:15.181Z,19.08
2019-11-11T18:07:07.780Z,3.24
2019-11-11T18:06:07.086Z,31.32
2019-11-11T18:05:06.691Z,19.08
2019-11-11T18:04:00.749Z,9
2019-11-11T18:01:53.004Z,25.56
2019-11-11T18:00:52.411Z,32.04
2019-11-11T17:58:43.328Z,0
2019-11-11T17:57:47.299Z,19.08
2019-11-11T17:55:34.957Z,29.16
2019-11-11T17:54:33.810Z,10.44
2019-11-11T17:53:31.411Z,3.24
2019-11-11T17:52:27.059Z,7.56
2019-11-11T17:51:21.960Z,16.2
2019-11-11T17:49:16.481Z,29.16
2019-11-11T17:46:10.393Z,37.44
2019-11-11T17:45:05.391Z,23.76
2019-11-11T17:44:02.076Z,4.68
2019-11-11T17:42:56.922Z,36.72
2019-11-11T17:41:53.944Z,9.72
2019-11-11T17:40:52.223Z,14.76
2019-11-11T17:38:45.451Z,21.96
2019-11-11T17:37:48.561Z,31.32
2019-11-11T17:36:38.147Z,38.88
2019-11-11T17:35:38.315Z,21.24
2019-11-11T17:34:36.476Z,17.64
2019-11-11T17:33:33.412Z,14.76
2019-11-11T17:32:27.602Z,20.52
2019-11-11T17:31:23.249Z,31.32
2019-11-11T17:30:18.674Z,9.72
2019-11-11T17:27:09.638Z,34.2
2019-11-11T17:26:12.882Z,13.32
2019-11-11T17:25:10.945Z,37.44
2019-11-11T17:24:04.710Z,3.24
2019-11-11T17:22:57.888Z,17.64
2019-11-11T17:21:54.827Z,39.6
2019-11-11T17:16:38.411Z,2.52
2019-11-11T17:15:38.773Z,0
2019-11-11T17:14:37.869Z,15.48
2019-11-11T17:13:33.717Z,6.84
2019-11-11T17:12:27.363Z,17.64
2019-11-11T17:10:19.616Z,13.32
2019-11-11T17:09:16.060Z,0
2019-11-11T17:03:32.601Z,23.04
2019-11-11T17:02:28.702Z,34.2
2019-11-11T17:01:25.129Z,34.92
2019-11-11T17:00:20.486Z,27.72
2019-11-11T16:59:16.714Z,11.16
2019-11-11T16:58:14.664Z,27.72
2019-11-11T16:56:12.916Z,6.12
2019-11-11T16:55:06.805Z,29.16
2019-11-11T16:54:05.142Z,19.8
2019-11-11T16:52:59.594Z,27.72
2019-11-11T16:51:55.951Z,34.2
2019-11-11T16:50:52.699Z,5.4
2019-11-11T16:49:50.043Z,3.96
2019-11-11T16:48:50.406Z,18.36
2019-11-11T16:46:42.585Z,28.44
2019-11-11T16:45:40.160Z,32.04
2019-11-11T16:44:43.500Z,30.6
2019-11-11T16:43:37.109Z,11.88
2019-11-11T16:42:30.982Z,15.48
2019-11-11T16:41:26.339Z,6.12
2019-11-11T16:39:20.409Z,22.32
2019-11-11T16:37:14.902Z,0
2019-11-11T16:34:09.749Z,8.28
2019-11-11T16:33:06.189Z,21.24
2019-11-11T16:32:01.347Z,17.64
2019-11-11T16:30:56.104Z,10.44
2019-11-11T16:28:49.816Z,19.8
2019-11-11T16:27:46.799Z,28.44
2019-11-11T16:25:44.288Z,0
2019-11-11T16:24:36.702Z,11.16
2019-11-11T16:23:38.241Z,0
2019-11-11T16:22:32.386Z,3.24
2019-11-11T16:20:25.790Z,0
2019-11-11T16:19:22.804Z,0
2019-11-11T16:18:19.514Z,5.4
2019-11-11T16:17:16.364Z,14.04
2019-11-11T16:15:19.776Z,17.64
2019-11-11T16:14:13.865Z,0
2019-11-11T16:13:07.781Z,3.96
2019-11-11T16:12:02.963Z,5.4
2019-11-11T16:10:59.536Z,3.96
2019-11-11T16:09:55.178Z,16.92
2019-11-11T16:07:49.116Z,35.28
2019-11-11T16:06:46.529Z,29.16
2019-11-11T16:04:39.884Z,16.92
2019-11-11T16:03:42.341Z,7.56
2019-11-11T16:01:34.975Z,27
2019-11-11T15:58:20.910Z,24.12
2019-11-11T15:25:15.295Z,14.04
2019-11-11T15:23:47.119Z,19.8
2019-11-11T13:33:51.951Z,0
2019-11-11T13:23:52.607Z,24.12
2019-11-11T13:22:50.227Z,27
2019-11-11T13:21:46.580Z,23.04
2019-11-11T13:19:46.834Z,18.36
