phenomenonTime,result
2019-11-11T13:18:37.900Z,16.92
2019-11-11T13:16:34.344Z,33.48
2019-11-11T13:15:31.677Z,18.36
2019-11-11T13:14:28.075Z,15.48
2019-11-11T13:13:23.189Z,23.04
2019-11-11T13:12:19.950Z,20.52
2019-11-11T13:10:13.365Z,17.64
2019-11-11T13:08:09.737Z,11.88
2019-11-11T13:07:36.060Z,14.76
2019-11-11T13:06:02.108Z,16.92
2019-11-11T13:04:58.476Z,19.8
2019-11-11T13:03:54.395Z,0
2019-11-11T13:01:48.407Z,19.08
2019-11-11T13:00:45.368Z,15.48
2019-11-11T12:59:47.651Z,2.52
2019-11-11T12:58:37.002Z,26.28
2019-11-11T12:57:36.470Z,0
2019-11-11T12:56:32.759Z,27
2019-11-11T12:55:29.482Z,11.16
2019-11-11T12:51:18.371Z,0
2019-11-11T12:50:13.591Z,9
2019-11-11T12:48:12.909Z,9
2019-11-11T12:47:07.974Z,12.6
2019-11-11T12:46:03.323Z,25.56
2019-11-11T12:44:59.460Z,36
2019-11-11T12:43:55.966Z,66.96
2019-11-11T12:42:51.997Z,26.28
2019-11-11T12:41:49.096Z,36
2019-11-11T12:40:48.372Z,20.52
2019-11-11T12:38:43.084Z,21.96
2019-11-11T12:37:41.802Z,39.6
2019-11-11T12:35:32.566Z,11.88
2019-11-11T12:34:30.384Z,14.76
2019-11-11T12:33:26.244Z,12.6
2019-11-11T12:32:21.242Z,25.56
2019-11-11T12:31:18.283Z,14.76
2019-11-11T12:29:12.634Z,24.12
2019-11-11T12:28:13.032Z,25.56
2019-11-11T12:27:08.124Z,30.6
2019-11-11T12:25:01.197Z,42.48
2019-11-11T12:24:00.408Z,3.96
2019-11-11T12:20:48.716Z,14.04
2019-11-11T12:17:41.760Z,27
2019-11-11T12:16:36.043Z,22.32
2019-11-11T12:15:33.997Z,11.16
2019-11-11T12:14:33.231Z,19.08
2019-11-11T12:13:29.248Z,18.36
2019-11-11T12:12:23.825Z,13.32
2019-11-11T12:10:17.043Z,12.6
2019-11-11T12:09:13.870Z,55.08
2019-11-11T12:06:07.158Z,3.24
2019-11-11T12:05:03.922Z,21.24
2019-11-11T12:03:58.555Z,4.68
2019-11-11T12:02:57.076Z,24.12
2019-11-11T12:01:51.383Z,0
2019-11-11T12:00:48.439Z,23.76
2019-11-11T11:59:45.956Z,14.76
2019-11-11T11:57:44.472Z,19.8
2019-11-11T11:56:37.803Z,16.2
2019-11-11T11:55:37.685Z,6.12
2019-11-11T11:54:31.318Z,0
2019-11-11T11:53:29.926Z,4.68
2019-11-11T11:52:26.126Z,9.36
2019-11-11T11:51:21.742Z,12.6
2019-11-11T11:50:18.250Z,0
2019-11-11T11:49:16.179Z,23.04
2019-11-11T11:46:07.579Z,16.2
2019-11-11T11:45:07.011Z,14.04
2019-11-11T11:44:05.790Z,25.56
2019-11-11T11:42:57.598Z,0
2019-11-11T11:41:53.450Z,0
2019-11-11T11:40:51.727Z,17.64
2019-11-11T11:39:47.644Z,11.16
2019-11-11T11:38:45.153Z,20.52
2019-11-11T11:36:39.242Z,16.2
2019-11-11T11:35:39.716Z,12.6
2019-11-11T11:34:39.151Z,0
2019-11-11T11:33:33.072Z,2.52
2019-11-11T11:32:29.216Z,0
2019-11-11T11:31:24.400Z,6.84
2019-11-11T11:30:21.161Z,0
2019-11-11T11:02:29.503Z,3.96
2019-11-11T11:01:25.296Z,19.08
2019-11-11T11:00:21.624Z,26.28
2019-11-11T10:59:18.735Z,17.64
2019-11-11T10:58:15.677Z,0
2019-11-11T10:57:13.200Z,16.92
2019-11-11T10:56:11.823Z,14.76
2019-11-11T10:55:07.026Z,12.6
2019-11-11T10:54:04.132Z,8.28
2019-11-11T10:53:00.473Z,3.24
2019-11-11T10:51:25.393Z,0
2019-11-11T10:49:19.654Z,24.12
2019-11-11T10:47:13.599Z,14.76
2019-11-11T10:46:10.463Z,2.52
2019-11-11T10:44:06.968Z,18.36
2019-11-11T10:43:02.261Z,24.84
2019-11-11T10:40:55.930Z,6.12
2019-11-11T10:39:51.593Z,30.6
2019-11-11T10:38:48.472Z,18.36
2019-11-11T10:37:45.681Z,38.16
2019-11-11T10:36:44.153Z,30.6
2019-11-11T10:35:42.224Z,31.32
2019-11-11T10:34:37.009Z,13.32
2019-11-11T10:33:33.833Z,35.28
2019-11-11T10:32:32.459Z,6.84
2019-11-11T10:31:28.242Z,12.6
2019-11-11T10:29:21.803Z,28.44
2019-11-11T10:27:15.509Z,14.04
2019-11-11T10:26:12.642Z,18.36
2019-11-11T10:24:38.202Z,16.92
2019-11-11T10:23:35.082Z,2.52
2019-11-11T10:22:32.709Z,20.52
2019-11-11T10:21:29.508Z,3.96
2019-11-11T10:19:23.411Z,24.12
2019-11-11T09:59:57.548Z,21.24
2019-11-11T09:58:54.255Z,3.96
2019-11-11T09:57:50.972Z,21.96
2019-11-11T09:56:47.989Z,3.96
2019-11-11T09:55:48.908Z,0
2019-11-11T09:53:40.131Z,0
2019-11-11T09:52:37.125Z,4.68
2019-11-11T09:51:35.401Z,23.04
2019-11-11T09:50:30.202Z,6.84
2019-11-11T09:49:27.338Z,19.8
2019-11-11T09:48:24.374Z,24.84
2019-11-11T09:47:20.752Z,24.84
2019-11-11T09:46:17.418Z,24.12
2019-11-11T09:45:16.989Z,14.04
2019-11-11T09:43:11.272Z,11.16
2019-11-11T09:42:09.525Z,13.32
2019-11-11T09:41:07.207Z,4.68
2019-11-11T09:37:52.704Z,4.68
2019-11-11T09:36:49.496Z,26.28
2019-11-11T09:33:44.811Z,14.04
2019-11-11T09:32:36.844Z,0
2019-11-11T09:27:53.070Z,15.48
2019-11-11T09:26:50.395Z,35.28
2019-11-11T09:24:44.029Z,13.32
2019-11-11T09:23:42.918Z,21.96
2019-11-11T09:22:38.949Z,2.52
2019-11-11T09:21:37.389Z,18.36
2019-11-11T09:20:32.412Z,0
2019-11-11T09:19:29.181Z,4.68
2019-11-11T09:18:25.792Z,16.2
2019-11-11T09:17:23.688Z,18.36
2019-11-11T09:16:19.612Z,29.16
2019-11-11T05:56:11.633Z,11.88
2019-11-11T04:01:18.398Z,13.32
2019-11-11T03:58:22.928Z,17.64
2019-11-11T03:55:45.218Z,8.28
2019-11-11T03:53:57.801Z,15.48
2019-11-11T03:53:07.648Z,9.72
2019-11-11T03:52:22.502Z,14.76
2019-11-11T03:51:33.266Z,13.32
2019-11-11T03:50:48.896Z,11.88
2019-11-11T03:49:58.795Z,14.76
2019-11-11T03:49:13.525Z,12.6
2019-11-11T03:48:23.853Z,11.16
2019-11-11T03:45:52.015Z,11.16
2019-11-11T03:45:02.285Z,15.48
2019-11-11T03:41:34.442Z,12.6
2019-11-11T03:40:49.113Z,24.12
2019-11-11T03:40:00.358Z,14.76
2019-11-11T03:39:13.713Z,9
2019-11-11T03:35:02.932Z,12.6
2019-11-11T03:33:12.877Z,9.72
2019-11-11T03:31:21.011Z,14.76
2019-11-11T03:29:29.967Z,9
2019-11-11T03:28:42.976Z,18.36
2019-11-11T03:26:07.812Z,8.28
2019-11-11T03:25:17.106Z,12.6
2019-11-11T03:22:10.433Z,12.6
2019-11-11T03:21:08.428Z,16.92
2019-11-11T03:19:30.358Z,11.16
2019-11-11T03:16:52.584Z,11.16
2019-11-11T03:16:07.952Z,16.2
2019-11-11T03:14:16.447Z,11.88
2019-11-11T03:13:12.118Z,18.36
2019-11-11T03:12:11.227Z,18.36
2019-11-11T03:11:08.839Z,11.88
2019-11-11T03:10:05.710Z,19.08
2019-11-11T03:09:00.260Z,16.92
2019-11-11T03:07:57.907Z,19.08
2019-11-11T03:06:54.098Z,14.04
2019-11-11T03:01:07.816Z,19.08
2019-11-11T03:00:07.223Z,14.76
2019-11-11T02:59:01.775Z,14.76
2019-11-11T02:57:59.282Z,18.36
2019-11-11T02:56:55.947Z,9.72
2019-11-11T02:55:52.796Z,14.76
2019-11-11T02:54:50.651Z,19.8
2019-11-11T02:53:46.709Z,23.04
2019-11-11T02:51:40.381Z,16.2
2019-11-11T02:50:36.667Z,25.56
2019-11-11T02:49:35.423Z,12.6
2019-11-11T02:48:31.721Z,18.36
2019-11-11T02:47:27.565Z,17.64
2019-11-11T02:46:24.799Z,19.8
2019-11-11T02:45:21.671Z,16.2
2019-11-11T02:44:19.458Z,20.52
2019-11-11T02:43:15.706Z,17.64
2019-11-11T02:41:10.986Z,17.64
2019-11-11T02:40:06.101Z,15.48
2019-11-11T02:39:05.080Z,16.92
2019-11-11T02:38:00.750Z,16.2
2019-11-11T02:36:57.064Z,18.36
2019-11-11T02:35:53.709Z,19.08
2019-11-11T02:34:50.574Z,22.32
2019-11-11T02:33:48.443Z,13.32
2019-11-11T02:32:43.081Z,7.56
2019-11-11T02:31:40.738Z,18.36
2019-11-11T02:30:36.635Z,21.96
2019-11-11T02:29:34.142Z,24.84
2019-11-11T02:28:30.910Z,13.32
2019-11-11T02:27:26.719Z,17.64
2019-11-11T02:26:23.306Z,14.76
2019-11-11T02:25:20.182Z,16.2
2019-11-11T02:24:17.224Z,14.04
2019-11-11T02:23:13.784Z,16.92
2019-11-11T02:22:13.124Z,23.76
2019-11-11T02:21:11.027Z,19.8
2019-11-11T02:19:02.727Z,18.36
2019-11-11T02:17:59.805Z,13.32
2019-11-11T02:16:56.581Z,15.48
2019-11-11T02:15:52.038Z,17.64
2019-11-11T02:14:49.815Z,23.76
2019-11-11T02:13:45.104Z,14.04
2019-11-11T02:11:40.514Z,16.2
2019-11-11T02:10:36.049Z,16.92
2019-11-11T02:09:33.246Z,9
2019-11-11T02:08:30.744Z,11.16
2019-11-11T02:07:27.743Z,11.16
2019-11-11T02:06:24.361Z,18.36
2019-11-11T02:05:21.302Z,7.56
2019-11-11T02:04:18.122Z,9
2019-11-11T02:03:15.377Z,8.28
2019-11-11T02:02:12.143Z,11.16
2019-11-11T02:00:06.117Z,15.48
2019-11-11T01:59:03.786Z,11.88
2019-11-11T01:58:00.461Z,12.6
2019-11-11T01:56:57.077Z,11.88
2019-11-11T01:55:54.479Z,16.2
2019-11-11T01:54:51.205Z,14.04
2019-11-11T01:52:45.236Z,12.6
2019-11-11T01:50:38.927Z,6.12
2019-11-11T01:49:36.472Z,12.6
2019-11-11T01:48:33.186Z,14.04
2019-11-11T01:47:30.434Z,14.04
2019-11-11T01:46:27.927Z,12.6
2019-11-11T01:45:23.620Z,7.56
2019-11-11T01:44:20.535Z,11.88
2019-11-11T01:42:14.496Z,10.44
2019-11-11T01:41:12.182Z,9.72
2019-11-11T01:40:08.623Z,12.6
2019-11-11T01:39:08.146Z,9
2019-11-11T01:38:04.603Z,3.24
2019-11-11T01:36:59.989Z,6.84
2019-11-11T01:35:56.830Z,8.28
2019-11-11T01:34:53.187Z,14.76
2019-11-11T01:32:48.172Z,8.28
2019-11-11T01:31:43.997Z,9.72
2019-11-11T01:30:42.126Z,13.32
2019-11-11T01:29:38.852Z,11.16
2019-11-11T01:27:33.154Z,10.44
2019-11-11T01:26:29.028Z,4.68
2019-11-11T01:25:26.694Z,12.6
2019-11-11T01:24:22.660Z,8.28
2019-11-11T01:23:20.026Z,14.76
2019-11-11T01:22:16.876Z,15.48
2019-11-11T01:20:10.262Z,10.44
2019-11-11T01:19:06.965Z,6.84
2019-11-11T01:18:04.723Z,16.92
2019-11-11T01:17:01.517Z,5.4
2019-11-11T01:15:58.575Z,6.84
2019-11-11T01:12:49.308Z,6.12
2019-11-11T01:11:48.008Z,13.32
2019-11-11T01:10:43.645Z,11.16
2019-11-11T01:09:40.176Z,5.4
2019-11-11T01:08:37.281Z,11.88
2019-11-11T01:07:34.077Z,14.04
2019-11-11T01:06:30.607Z,10.44
2019-11-11T01:05:27.537Z,6.84
2019-11-11T01:04:25.253Z,12.6
2019-11-11T01:03:22.065Z,11.88
2019-11-11T01:02:18.731Z,7.56
2019-11-11T01:01:14.976Z,5.4
2019-11-11T00:58:06.213Z,14.04
2019-11-11T00:57:03.070Z,14.76
2019-11-11T00:56:01.090Z,8.28
2019-11-11T00:54:56.997Z,9
2019-11-11T00:53:54.563Z,14.76
2019-11-11T00:52:51.669Z,12.6
2019-11-11T00:51:48.142Z,12.6
2019-11-11T00:50:45.002Z,11.88
2019-11-11T00:48:39.099Z,13.32
2019-11-11T00:47:37.331Z,12.6
2019-11-11T00:45:30.658Z,14.04
2019-11-11T00:44:29.387Z,10.44
2019-11-11T00:43:24.173Z,10.44
2019-11-11T00:42:21.491Z,9.72
2019-11-11T00:40:14.888Z,7.56
2019-11-11T00:38:10.628Z,9
2019-11-11T00:36:03.879Z,11.16
2019-11-11T00:35:01.356Z,8.28
2019-11-11T00:33:57.161Z,9.72
2019-11-11T00:32:54.004Z,8.28
2019-11-11T00:30:47.690Z,3.96
2019-11-11T00:29:48.038Z,5.4
2019-11-11T00:28:41.944Z,5.4
2019-11-11T00:27:40.260Z,8.28
2019-11-11T00:26:35.785Z,9
2019-11-11T00:25:32.485Z,0
2019-11-11T00:24:29.969Z,4.68
2019-11-11T00:23:27.380Z,7.56
2019-11-11T00:22:23.756Z,4.68
2019-11-11T00:21:21.138Z,0
2019-11-11T00:20:17.502Z,11.88
2019-11-11T00:19:15.086Z,12.6
2019-11-11T00:18:11.465Z,6.12
2019-11-11T00:17:08.698Z,6.84
2019-11-11T00:16:06.165Z,8.28
2019-11-11T00:15:04.989Z,9.72
2019-11-11T00:14:01.439Z,8.28
2019-11-11T00:12:56.420Z,9.72
2019-11-11T00:11:53.810Z,4.68
2019-11-11T00:10:50.717Z,9
2019-11-11T00:09:49.194Z,11.88
2019-11-11T00:08:44.475Z,10.44
2019-11-11T00:06:38.711Z,9
2019-11-11T00:05:36.854Z,10.44
2019-11-11T00:04:32.670Z,11.16
2019-11-11T00:03:30.481Z,11.88
2019-11-11T00:02:27.142Z,11.88
2019-11-11T00:01:23.538Z,9.72
2019-11-11T00:00:20.488Z,9.72
2019-11-10T23:59:17.523Z,3.96
2019-11-10T23:58:14.064Z,9
2019-11-10T23:57:11.247Z,11.16
2019-11-10T23:56:07.972Z,3.24
2019-11-10T23:55:05.308Z,9.72
2019-11-10T23:54:01.733Z,0
2019-11-10T23:52:58.574Z,9
2019-11-10T23:51:55.621Z,8.28
2019-11-10T23:50:52.693Z,3.96
2019-11-10T23:49:49.574Z,6.12
2019-11-10T23:48:46.640Z,7.56
2019-11-10T23:47:43.559Z,10.44
2019-11-10T23:46:42.959Z,0
2019-11-10T23:45:38.044Z,3.96
2019-11-10T23:44:37.211Z,10.44
2019-11-10T23:42:29.273Z,0
2019-11-10T23:40:22.002Z,8.28
2019-11-10T23:39:18.604Z,0
2019-11-10T23:38:15.808Z,0
2019-11-10T23:36:11.576Z,3.24
2019-11-10T23:35:08.631Z,0
2019-11-10T23:34:05.384Z,5.4
2019-11-10T23:33:01.323Z,0
2019-11-10T23:31:57.904Z,8.28
2019-11-10T23:30:54.789Z,11.16
2019-11-10T23:28:48.440Z,3.24
2019-11-10T23:25:40.424Z,0
2019-11-10T23:24:36.532Z,0
2019-11-10T23:23:35.098Z,0
2019-11-10T23:22:30.928Z,2.52
2019-11-10T23:21:28.264Z,0
2019-11-10T23:20:24.598Z,0
2019-11-10T23:19:21.461Z,6.12
2019-11-10T23:18:18.626Z,0
2019-11-10T23:17:15.673Z,0
2019-11-10T23:16:14.035Z,0
2019-11-10T23:14:08.858Z,0
2019-11-10T23:13:04.522Z,0
2019-11-10T23:12:02.162Z,0
2019-11-10T23:10:57.674Z,3.24
2019-11-10T23:09:54.652Z,0
2019-11-10T23:07:48.458Z,3.96
2019-11-10T23:06:45.591Z,0
2019-11-10T23:05:44.940Z,0
2019-11-10T22:59:56.338Z,0
2019-11-10T22:58:53.047Z,4.68
2019-11-10T22:57:49.869Z,0
2019-11-10T22:56:46.869Z,0
2019-11-10T22:55:45.972Z,0
2019-11-10T22:54:41.226Z,0
2019-11-10T22:53:42.292Z,0
2019-11-10T22:52:35.057Z,0
2019-11-10T22:51:32.710Z,0
2019-11-10T22:50:29.471Z,0
2019-11-10T22:49:27.568Z,0
2019-11-10T22:48:23.569Z,0
2019-11-10T22:47:20.011Z,0
2019-11-10T22:46:16.826Z,0
2019-11-10T22:45:14.925Z,0
2019-11-10T22:43:07.898Z,0
2019-11-10T22:42:05.884Z,0
2019-11-10T22:41:04.033Z,0
2019-11-10T22:39:58.901Z,0
2019-11-10T22:38:55.820Z,0
2019-11-10T22:37:52.407Z,0
2019-11-10T22:36:49.732Z,3.96
2019-11-10T22:35:46.406Z,4.68
2019-11-10T22:34:43.826Z,0
2019-11-10T22:33:41.885Z,9.72
2019-11-10T22:32:37.423Z,0
2019-11-10T22:31:35.047Z,4.68
2019-11-10T22:30:32.336Z,0
2019-11-10T22:29:29.191Z,5.4
2019-11-10T22:28:25.569Z,7.56
2019-11-10T22:27:22.409Z,6.84
2019-11-10T22:26:19.764Z,3.24
2019-11-10T22:25:16.877Z,16.92
2019-11-10T22:24:13.533Z,14.04
2019-11-10T22:18:26.764Z,17.64
2019-11-10T22:17:23.778Z,9.72
2019-11-10T22:16:21.004Z,9.72
2019-11-10T22:14:14.604Z,9
2019-11-10T22:11:06.500Z,3.96
2019-11-10T22:10:02.951Z,0
2019-11-10T22:08:58.700Z,16.2
2019-11-10T22:07:55.526Z,12.6
2019-11-10T22:06:52.433Z,16.2
2019-11-10T22:05:49.595Z,11.88
2019-11-10T22:04:47.997Z,8.28
2019-11-10T22:03:42.955Z,3.96
2019-11-10T22:02:41.739Z,0
2019-11-10T22:01:38.935Z,17.64
2019-11-10T21:59:31.122Z,18.36
2019-11-10T21:58:28.363Z,7.56
2019-11-10T21:57:25.354Z,12.6
2019-11-10T21:56:22.594Z,9
2019-11-10T21:55:18.996Z,10.44
2019-11-10T21:54:16.881Z,14.76
2019-11-10T21:53:12.880Z,8.28
2019-11-10T21:52:10.107Z,13.32
2019-11-10T21:51:13.383Z,22.32
2019-11-10T21:50:05.049Z,16.92
2019-11-10T21:47:58.462Z,27
2019-11-10T21:46:54.894Z,16.2
2019-11-10T21:45:51.885Z,11.16
2019-11-10T21:44:49.999Z,27
2019-11-10T21:42:42.426Z,22.32
2019-11-10T21:41:40.368Z,16.2
2019-11-10T21:40:36.985Z,24.84
2019-11-10T21:39:33.451Z,32.04
2019-11-10T21:38:30.699Z,14.04
2019-11-10T21:37:27.611Z,16.56
2019-11-10T21:36:23.575Z,19.8
2019-11-10T21:35:20.770Z,35.28
2019-11-10T21:34:16.738Z,34.92
2019-11-10T21:33:13.368Z,14.04
2019-11-10T21:32:13.156Z,27
2019-11-10T21:30:06.726Z,17.64
2019-11-10T21:29:02.149Z,16.2
2019-11-10T21:27:59.949Z,16.92
2019-11-10T21:26:55.467Z,17.64
2019-11-10T21:25:51.889Z,6.84
2019-11-10T21:24:49.322Z,29.16
2019-11-10T21:23:45.966Z,24.84
2019-11-10T21:21:41.085Z,11.88
2019-11-10T21:20:36.484Z,22.32
2019-11-10T21:19:33.635Z,25.56
2019-11-10T21:18:31.262Z,3.24
2019-11-10T21:17:28.471Z,16.92
2019-11-10T21:16:24.806Z,17.64
2019-11-10T21:15:21.850Z,19.8
2019-11-10T21:14:18.448Z,27
2019-11-10T21:13:15.709Z,27
2019-11-10T21:11:10.099Z,21.24
2019-11-10T21:10:07.166Z,23.04
2019-11-10T21:09:04.592Z,45
2019-11-10T21:08:01.625Z,33.48
2019-11-10T21:06:57.570Z,19.8
2019-11-10T21:05:53.658Z,27.72
2019-11-10T21:04:53.457Z,27
2019-11-10T21:03:47.943Z,18.36
2019-11-10T21:02:44.673Z,16.2
2019-11-10T21:01:42.591Z,7.56
2019-11-10T21:00:39.022Z,12.6
2019-11-10T20:59:37.763Z,16.2
2019-11-10T20:58:32.383Z,9.72
2019-11-10T20:57:30.026Z,5.4
2019-11-10T20:56:27.770Z,14.04
2019-11-10T20:55:23.459Z,9
2019-11-10T20:54:19.400Z,9.72
2019-11-10T20:53:16.581Z,16.92
2019-11-10T20:49:36.987Z,17.64
2019-11-10T20:48:33.309Z,32.76
2019-11-10T20:47:29.806Z,11.16
2019-11-10T20:46:27.505Z,23.04
2019-11-10T20:45:23.445Z,25.56
2019-11-10T20:44:20.453Z,11.88
2019-11-10T20:42:14.697Z,11.16
2019-11-10T20:40:08.531Z,11.88
2019-11-10T20:39:06.221Z,13.32
2019-11-10T20:38:05.480Z,9
2019-11-10T20:37:01.677Z,3.96
2019-11-10T20:35:57.249Z,8.28
2019-11-10T20:34:53.477Z,6.84
