phenomenonTime,result
2019-11-10T20:33:50.460Z,0
2019-11-10T20:32:48.011Z,7.56
2019-11-10T20:31:44.403Z,3.96
2019-11-10T20:30:42.870Z,16.2
2019-11-10T20:29:41.573Z,5.4
2019-11-10T20:28:36.076Z,18.36
2019-11-10T20:27:34.273Z,17.64
2019-11-10T20:26:30.638Z,14.76
2019-11-10T20:25:28.694Z,16.92
2019-11-10T20:24:23.673Z,11.88
2019-11-10T20:18:36.749Z,19.08
2019-11-10T20:17:35.650Z,11.16
2019-11-10T20:16:31.436Z,11.88
2019-11-10T20:15:27.533Z,20.52
2019-11-10T20:14:25.643Z,14.76
2019-11-10T20:13:21.450Z,27
2019-11-10T20:12:18.446Z,15.48
2019-11-10T20:11:15.454Z,5.4
2019-11-10T20:09:09.405Z,9.72
2019-11-10T20:08:07.791Z,17.64
2019-11-10T20:07:03.986Z,10.44
2019-11-10T20:06:01.627Z,13.32
2019-11-10T20:04:59.191Z,3.96
2019-11-10T20:03:54.402Z,5.4
2019-11-10T20:02:52.690Z,6.84
2019-11-10T20:00:45.809Z,11.16
2019-11-10T19:58:39.669Z,0
2019-11-10T19:57:37.484Z,2.52
2019-11-10T19:55:31.375Z,8.28
2019-11-10T19:54:28.611Z,9.72
2019-11-10T19:53:24.931Z,2.52
2019-11-10T19:52:21.313Z,6.12
2019-11-10T19:51:18.868Z,9.72
2019-11-10T19:50:15.489Z,6.84
2019-11-10T19:49:26.016Z,4.68
2019-11-10T19:48:09.221Z,10.44
2019-11-10T19:47:07.891Z,11.16
2019-11-10T19:46:04.073Z,3.96
2019-11-10T19:45:00.645Z,7.56
2019-11-10T19:43:58.127Z,0
2019-11-10T19:42:53.936Z,11.88
2019-11-10T19:40:48.693Z,8.28
2019-11-10T19:39:44.869Z,14.04
2019-11-10T19:38:43.934Z,15.48
2019-11-10T19:37:41.477Z,16.92
2019-11-10T19:36:36.010Z,8.28
2019-11-10T19:35:34.056Z,10.44
2019-11-10T19:33:26.933Z,9.72
2019-11-10T19:32:23.657Z,3.24
2019-11-10T19:31:20.518Z,9
2019-11-10T19:30:17.447Z,8.28
2019-11-10T19:29:14.295Z,14.76
2019-11-10T19:28:15.484Z,23.04
2019-11-10T19:27:10.214Z,16.92
2019-11-10T19:26:11.770Z,24.84
2019-11-10T19:25:04.782Z,28.44
2019-11-10T19:23:59.759Z,11.88
2019-11-10T19:22:57.138Z,21.24
2019-11-10T19:20:51.036Z,11.88
2019-11-10T19:19:46.464Z,14.04
2019-11-10T19:18:43.372Z,19.8
2019-11-10T19:17:42.464Z,15.48
2019-11-10T19:16:41.626Z,17.64
2019-11-10T19:15:40.943Z,0
2019-11-10T19:14:33.405Z,10.44
2019-11-10T19:13:29.713Z,19.08
2019-11-10T19:12:26.152Z,11.16
2019-11-10T19:11:21.802Z,3.24
2019-11-10T19:10:18.853Z,6.84
2019-11-10T19:09:15.958Z,3.24
2019-11-10T19:07:09.507Z,12.6
2019-11-10T19:06:09.632Z,5.4
2019-11-10T19:05:04.533Z,11.88
2019-11-10T19:04:01.786Z,12.6
2019-11-10T19:02:58.520Z,16.2
2019-11-10T19:01:54.758Z,9
2019-11-10T19:00:51.883Z,24.12
2019-11-10T18:59:48.765Z,7.56
2019-11-10T18:58:45.679Z,0
2019-11-10T18:56:40.714Z,0
2019-11-10T18:55:37.403Z,7.56
2019-11-10T18:54:34.648Z,0
2019-11-10T18:53:31.046Z,5.4
2019-11-10T18:51:55.979Z,19.8
2019-11-10T18:50:21.196Z,0
2019-11-10T18:48:46.644Z,0
2019-11-10T18:44:37.486Z,8.28
2019-11-10T18:43:34.587Z,11.88
2019-11-10T18:42:29.019Z,11.88
2019-11-10T18:41:26.732Z,3.24
2019-11-10T18:40:23.110Z,15.48
2019-11-10T18:39:19.071Z,3.24
2019-11-10T18:38:15.990Z,5.4
2019-11-10T18:36:12.765Z,0
2019-11-10T18:34:06.316Z,0
2019-11-10T18:33:02.661Z,0
2019-11-10T18:31:59.548Z,0
2019-11-10T18:30:55.646Z,0
2019-11-10T18:29:52.153Z,6.12
2019-11-10T18:28:50.244Z,9
2019-11-10T18:27:47.429Z,13.32
2019-11-10T18:25:41.636Z,0
2019-11-10T18:24:36.932Z,9
2019-11-10T18:23:37.217Z,0
2019-11-10T18:22:33.898Z,11.88
2019-11-10T18:21:29.250Z,11.88
2019-11-10T18:20:26.340Z,9
2019-11-10T18:19:22.283Z,2.52
2019-11-10T18:18:18.881Z,3.24
2019-11-10T18:17:15.604Z,9
2019-11-10T18:14:10.044Z,0
2019-11-10T18:13:06.440Z,0
2019-11-10T18:12:01.042Z,6.84
2019-11-10T18:10:58.786Z,12.6
2019-11-10T18:09:53.862Z,16.92
2019-11-10T18:08:50.676Z,24.84
2019-11-10T18:07:49.590Z,16.92
2019-11-10T18:05:44.970Z,5.4
2019-11-10T18:04:38.544Z,4.68
2019-11-10T18:03:38.317Z,10.44
2019-11-10T18:02:34.772Z,16.92
2019-11-10T18:01:30.082Z,0
2019-11-10T17:59:23.845Z,0
2019-11-10T17:58:20.481Z,8.28
2019-11-10T17:55:11.633Z,9
2019-11-10T17:54:10.763Z,10.44
2019-11-10T17:53:09.554Z,15.48
2019-11-10T17:52:04.780Z,4.68
2019-11-10T17:50:59.583Z,10.44
2019-11-10T17:49:56.724Z,0
2019-11-10T17:48:53.639Z,8.28
2019-11-10T17:47:50.378Z,16.92
2019-11-10T17:46:47.375Z,20.52
2019-11-10T17:44:41.709Z,11.16
2019-11-10T17:43:44.351Z,19.8
2019-11-10T17:42:38.570Z,37.44
2019-11-10T17:41:34.436Z,4.68
2019-11-10T17:40:29.915Z,22.32
2019-11-10T17:39:27.368Z,28.44
2019-11-10T17:38:23.410Z,16.2
2019-11-10T17:37:20.455Z,30.6
2019-11-10T17:35:15.044Z,9.72
2019-11-10T17:34:11.568Z,17.64
2019-11-10T17:32:08.331Z,19.08
2019-11-10T17:31:03.128Z,13.32
2019-11-10T17:30:01.961Z,14.76
2019-11-10T17:28:57.075Z,0
2019-11-10T17:27:53.565Z,10.44
2019-11-10T17:26:51.678Z,3.24
2019-11-10T17:25:47.602Z,0
2019-11-10T17:23:46.025Z,11.88
2019-11-10T17:22:40.756Z,12.6
2019-11-10T17:21:35.986Z,18.36
2019-11-10T17:20:33.530Z,6.12
2019-11-10T17:19:29.049Z,9.72
2019-11-10T17:18:26.760Z,11.88
2019-11-10T17:17:23.245Z,9.72
2019-11-10T17:16:19.789Z,14.04
2019-11-10T17:15:20.163Z,6.84
2019-11-10T17:14:16.690Z,6.12
2019-11-10T17:12:10.236Z,3.96
2019-11-10T17:11:10.678Z,8.28
2019-11-10T17:10:03.494Z,0
2019-11-10T17:09:02.260Z,0
2019-11-10T17:03:12.909Z,20.52
2019-11-10T17:02:11.752Z,6.84
2019-11-10T17:01:08.098Z,6.84
2019-11-10T16:59:01.448Z,9.72
2019-11-10T16:57:58.420Z,8.28
2019-11-10T16:55:51.263Z,9
2019-11-10T16:54:48.339Z,2.52
2019-11-10T16:51:40.928Z,4.68
2019-11-10T16:50:36.613Z,5.4
2019-11-10T16:49:36.308Z,7.56
2019-11-10T16:48:32.975Z,11.88
2019-11-10T16:47:31.240Z,15.48
2019-11-10T16:46:26.228Z,12.6
2019-11-10T16:45:21.977Z,3.96
2019-11-10T16:44:18.393Z,16.2
2019-11-10T16:43:15.374Z,3.24
2019-11-10T16:40:05.962Z,10.44
2019-11-10T16:39:05.351Z,0
2019-11-10T16:38:02.679Z,9.72
2019-11-10T16:36:58.595Z,7.56
2019-11-10T16:34:51.474Z,0
2019-11-10T16:33:52.005Z,12.6
2019-11-10T16:32:44.861Z,4.68
2019-11-10T16:31:43.847Z,9.72
2019-11-10T16:30:39.751Z,6.12
2019-11-10T16:29:37.627Z,11.16
2019-11-10T16:28:34.806Z,0
2019-11-10T16:27:30.631Z,3.96
2019-11-10T16:26:27.848Z,3.96
2019-11-10T16:25:24.083Z,9
2019-11-10T16:24:20.280Z,0
2019-11-10T16:23:17.426Z,0
2019-11-10T16:21:15.643Z,0
2019-11-10T16:20:08.305Z,0
2019-11-10T16:19:06.591Z,0
2019-11-10T16:18:02.773Z,0
2019-11-10T16:17:01.022Z,5.4
2019-11-10T16:15:56.461Z,0
2019-11-10T16:14:53.084Z,7.56
2019-11-10T16:13:49.778Z,12.6
2019-11-10T16:12:47.686Z,6.12
2019-11-10T16:11:43.740Z,6.12
2019-11-10T16:10:41.926Z,16.92
2019-11-10T16:09:41.207Z,0
2019-11-10T16:08:36.879Z,0
2019-11-10T16:07:32.697Z,0
2019-11-10T16:06:29.138Z,11.16
2019-11-10T16:05:25.215Z,0
2019-11-10T16:04:22.606Z,0
2019-11-10T16:03:19.307Z,6.12
2019-11-10T16:02:16.283Z,6.84
2019-11-10T16:00:12.084Z,4.68
2019-11-10T15:59:09.994Z,7.56
2019-11-10T15:58:05.275Z,0
2019-11-10T15:57:01.863Z,0
2019-11-10T15:55:58.998Z,3.96
2019-11-10T15:54:54.824Z,11.88
2019-11-10T15:53:51.834Z,0
2019-11-10T15:52:49.241Z,3.24
2019-11-10T15:51:45.809Z,18.36
2019-11-10T15:49:43.720Z,11.16
2019-11-10T15:47:35.531Z,0
2019-11-10T15:46:31.987Z,12.6
2019-11-10T15:44:26.270Z,0
2019-11-10T15:43:21.550Z,3.96
2019-11-10T15:42:18.621Z,2.52
2019-11-10T15:41:16.026Z,3.24
2019-11-10T15:39:09.470Z,7.56
2019-11-10T15:37:05.053Z,6.12
2019-11-10T15:36:02.193Z,9.72
2019-11-10T15:34:57.866Z,3.96
2019-11-10T15:33:55.171Z,7.56
2019-11-10T15:32:51.366Z,3.96
2019-11-10T15:30:46.179Z,5.4
2019-11-10T15:28:40.911Z,9
2019-11-10T15:27:38.824Z,4.68
2019-11-10T15:26:34.989Z,15.48
2019-11-10T15:25:30.605Z,11.16
2019-11-10T15:18:42.460Z,6.84
2019-11-10T15:17:41.183Z,9
2019-11-10T15:16:34.951Z,15.48
2019-11-10T15:15:31.891Z,0
2019-11-10T15:14:31.848Z,7.56
2019-11-10T15:13:26.710Z,11.16
2019-11-10T15:12:22.856Z,15.48
2019-11-10T15:10:16.874Z,10.44
2019-11-10T15:09:14.014Z,6.84
2019-11-10T15:08:13.042Z,9.72
2019-11-10T15:07:09.807Z,9
2019-11-10T15:06:05.571Z,9.72
2019-11-10T15:05:03.312Z,9.72
2019-11-10T15:03:59.521Z,18.36
2019-11-10T15:02:55.831Z,17.64
2019-11-10T15:01:52.233Z,28.44
2019-11-10T15:00:50.566Z,9.72
2019-11-10T14:56:38.244Z,11.88
2019-11-10T14:55:34.193Z,15.48
2019-11-10T14:54:31.275Z,19.08
2019-11-10T14:53:27.785Z,27.72
2019-11-10T14:52:24.353Z,4.68
2019-11-10T14:51:21.232Z,0
2019-11-10T14:50:18.270Z,14.04
2019-11-10T14:49:16.283Z,19.8
2019-11-10T14:48:14.716Z,11.16
2019-11-10T14:46:10.416Z,11.88
2019-11-10T14:45:04.449Z,5.4
2019-11-10T14:44:00.536Z,5.4
2019-11-10T14:42:56.343Z,9.72
2019-11-10T14:41:53.102Z,0
2019-11-10T14:40:49.776Z,5.4
2019-11-10T14:39:49.868Z,0
2019-11-10T14:38:45.582Z,4.68
2019-11-10T14:37:43.421Z,4.68
2019-11-10T14:36:37.879Z,2.52
2019-11-10T14:35:36.748Z,10.44
2019-11-10T14:34:33.279Z,35.28
2019-11-10T14:33:28.888Z,0
2019-11-10T14:32:27.645Z,9.72
2019-11-10T14:31:22.625Z,29.16
2019-11-10T14:30:18.763Z,24.84
2019-11-10T14:29:16.781Z,24.84
2019-11-10T14:27:13.699Z,23.04
2019-11-10T14:26:09.295Z,12.6
2019-11-10T14:25:04.634Z,7.56
2019-11-10T14:24:01.661Z,16.92
2019-11-10T14:22:57.680Z,14.76
2019-11-10T14:21:53.778Z,11.88
2019-11-10T14:20:51.877Z,17.64
2019-11-10T14:19:47.982Z,19.08
2019-11-10T14:18:45.216Z,19.8
2019-11-10T14:17:45.755Z,19.08
2019-11-10T14:16:39.885Z,12.6
2019-11-10T14:15:39.237Z,13.32
2019-11-10T14:14:36.660Z,11.88
2019-11-10T14:13:32.121Z,16.2
2019-11-10T14:12:28.264Z,16.2
2019-11-10T14:11:24.627Z,13.32
2019-11-10T14:10:21.221Z,17.64
2019-11-10T14:06:11.257Z,12.6
2019-11-10T14:05:07.866Z,20.52
2019-11-10T14:04:03.916Z,14.04
2019-11-10T14:03:01.223Z,14.76
2019-11-10T14:01:57.470Z,10.44
2019-11-10T14:00:53.349Z,19.8
2019-11-10T13:59:50.601Z,15.48
2019-11-10T13:58:47.474Z,27
2019-11-10T13:56:41.691Z,24.12
2019-11-10T13:55:41.381Z,18.36
2019-11-10T13:54:35.337Z,7.56
2019-11-10T13:53:32.931Z,11.88
2019-11-10T13:52:29.999Z,19.08
2019-11-10T13:51:27.348Z,11.16
2019-11-10T13:49:20.692Z,12.6
2019-11-10T13:48:23.427Z,14.76
2019-11-10T13:46:13.333Z,27
2019-11-10T13:43:04.213Z,3.24
2019-11-10T13:41:59.845Z,23.76
2019-11-10T13:40:57.141Z,9
2019-11-10T13:39:53.090Z,7.56
2019-11-10T13:38:50.764Z,6.12
2019-11-10T13:37:47.287Z,32.04
2019-11-10T13:35:44.278Z,5.4
2019-11-10T13:34:40.974Z,33.48
2019-11-10T13:33:37.752Z,29.16
2019-11-10T13:32:33.842Z,29.88
2019-11-10T13:31:28.503Z,12.6
2019-11-10T13:30:25.315Z,14.04
2019-11-10T13:29:23.624Z,14.04
2019-11-10T13:28:19.344Z,6.84
2019-11-10T13:27:16.693Z,11.88
2019-11-10T13:23:07.357Z,16.92
2019-11-10T13:22:02.736Z,17.64
2019-11-10T13:20:58.704Z,13.32
2019-11-10T13:18:53.255Z,12.6
2019-11-10T13:17:48.742Z,12.6
2019-11-10T13:16:48.111Z,6.84
2019-11-10T13:14:46.256Z,23.04
2019-11-10T13:13:41.410Z,12.6
2019-11-10T13:11:31.702Z,2.52
2019-11-10T13:05:46.298Z,4.68
2019-11-10T13:04:42.656Z,16.2
2019-11-10T13:03:42.109Z,26.28
2019-11-10T13:02:36.164Z,18.36
2019-11-10T13:01:33.748Z,27.72
2019-11-10T13:00:30.984Z,9
2019-11-10T12:59:28.833Z,3.24
2019-11-10T12:57:21.146Z,19.08
2019-11-10T12:56:17.681Z,2.52
2019-11-10T12:52:05.960Z,7.56
2019-11-10T12:51:01.871Z,9
2019-11-10T12:49:58.948Z,0
2019-11-10T12:48:55.957Z,16.2
2019-11-10T12:46:50.196Z,14.04
2019-11-10T12:45:44.655Z,16.92
2019-11-10T12:44:41.993Z,11.88
2019-11-10T12:43:44.268Z,16.2
2019-11-10T12:41:32.635Z,25.56
2019-11-10T12:40:28.982Z,9
2019-11-10T12:39:26.075Z,33.48
2019-11-10T12:37:19.383Z,19.08
2019-11-10T12:36:36.567Z,19.08
2019-11-10T12:34:42.734Z,14.76
2019-11-10T12:33:40.354Z,23.04
2019-11-10T12:31:33.529Z,6.84
2019-11-10T12:30:29.350Z,10.44
2019-11-10T12:28:45.504Z,32.76
2019-11-10T12:27:53.328Z,16.92
2019-11-10T12:26:49.124Z,6.12
2019-11-10T12:26:08.068Z,16.92
2019-11-10T12:25:14.473Z,8.28
2019-11-10T12:23:12.254Z,9.72
2019-11-10T12:22:25.529Z,2.52
2019-11-10T12:19:28.134Z,10.44
2019-11-10T12:17:52.965Z,0
2019-11-10T12:16:51.069Z,0
2019-11-10T12:16:08.075Z,15.48
2019-11-10T12:12:07.833Z,14.76
2019-11-10T12:11:02.413Z,11.16
2019-11-10T12:10:20.309Z,0
2019-11-10T12:09:28.610Z,8.28
2019-11-10T12:08:24.988Z,0
2019-11-10T12:07:21.945Z,16.2
2019-11-10T12:05:17.372Z,10.44
2019-11-10T12:03:10.064Z,0
2019-11-10T12:01:06.832Z,0
2019-11-10T12:00:00.952Z,10.44
2019-11-10T11:58:57.958Z,5.4
2019-11-10T11:58:15.969Z,5.4
2019-11-10T11:57:23.741Z,0
2019-11-10T11:56:42.034Z,6.84
2019-11-10T11:54:46.117Z,2.52
2019-11-10T11:53:11.707Z,3.96
2019-11-10T11:52:08.819Z,11.16
2019-11-10T11:51:06.034Z,14.04
2019-11-10T11:50:02.740Z,11.16
2019-11-10T11:48:59.729Z,21.24
2019-11-10T11:46:57.904Z,23.04
2019-11-10T11:46:11.511Z,3.24
2019-11-10T11:41:38.599Z,5.4
2019-11-10T11:39:51.022Z,11.88
2019-11-10T11:39:02.003Z,11.88
2019-11-10T11:37:57.304Z,11.88
2019-11-10T11:36:53.712Z,0
2019-11-10T11:36:14.006Z,18.36
2019-11-10T11:33:13.856Z,9
2019-11-10T11:32:16.402Z,20.52
2019-11-10T11:31:13.121Z,14.76
2019-11-10T11:30:08.200Z,0
2019-11-10T11:29:04.080Z,7.56
2019-11-10T11:27:59.624Z,9.72
2019-11-10T11:24:49.361Z,12.6
2019-11-10T11:22:47.529Z,0
2019-11-10T11:20:37.951Z,11.16
2019-11-10T11:19:36.783Z,8.28
2019-11-10T11:18:31.823Z,0
2019-11-10T11:16:25.291Z,6.84
2019-11-10T11:13:15.853Z,15.48
2019-11-10T11:11:10.336Z,0
2019-11-10T11:10:07.610Z,16.92
2019-11-10T11:09:05.134Z,10.44
2019-11-10T11:08:01.080Z,11.88
2019-11-10T11:05:22.907Z,10.44
2019-11-10T11:04:20.011Z,0
2019-11-10T11:03:16.902Z,11.16
2019-11-10T11:02:13.806Z,11.88
2019-11-10T11:01:12.195Z,13.32
2019-11-10T11:00:09.760Z,17.64
2019-11-10T10:59:05.557Z,6.12
2019-11-10T10:58:03.035Z,15.48
2019-11-10T10:57:00.385Z,16.92
2019-11-10T10:55:56.435Z,15.48
2019-11-10T10:53:49.857Z,8.28
2019-11-10T10:52:48.964Z,11.16
2019-11-10T10:51:43.813Z,0
2019-11-10T10:50:41.148Z,3.24
2019-11-10T10:49:38.809Z,0
2019-11-10T10:48:34.828Z,13.32
2019-11-10T10:47:32.270Z,17.64
2019-11-10T10:44:23.161Z,8.28
2019-11-10T10:42:15.943Z,16.2
2019-11-10T10:41:13.314Z,19.08
2019-11-10T10:40:12.326Z,0
2019-11-10T10:38:06.485Z,16.2
2019-11-10T10:37:02.486Z,13.32
2019-11-10T10:35:58.843Z,8.28
2019-11-10T10:34:54.899Z,0
2019-11-10T10:33:51.879Z,6.84
2019-11-10T10:32:48.908Z,11.88
2019-11-10T10:31:46.647Z,10.44
2019-11-10T10:26:00.585Z,3.96
2019-11-10T10:24:56.594Z,14.76
2019-11-10T10:22:50.885Z,0
2019-11-10T10:21:46.753Z,0
2019-11-10T10:19:42.774Z,6.84
2019-11-10T10:18:37.717Z,0
2019-11-10T10:17:36.607Z,9
2019-11-10T10:15:30.268Z,6.12
2019-11-10T10:14:26.778Z,5.4
2019-11-10T10:13:23.421Z,0
2019-11-10T10:12:19.930Z,0
2019-11-10T10:11:16.782Z,0
2019-11-10T10:09:10.889Z,4.68
2019-11-10T10:08:09.180Z,15.48
2019-11-10T10:07:06.985Z,3.96
2019-11-10T10:06:02.928Z,4.68
2019-11-10T10:05:00.157Z,0
2019-11-10T10:03:56.155Z,11.16
2019-11-10T10:01:50.073Z,10.44
2019-11-10T10:00:46.911Z,8.28
2019-11-10T09:53:57.935Z,3.24
2019-11-10T09:52:54.521Z,14.04
2019-11-10T09:51:50.937Z,14.04
2019-11-10T09:50:48.661Z,6.84
2019-11-10T09:48:42.999Z,8.28
2019-11-10T09:47:40.717Z,18.36
2019-11-10T09:46:36.076Z,6.12
2019-11-10T09:45:34.547Z,5.4
2019-11-10T09:44:31.678Z,5.4
2019-11-10T09:43:28.473Z,14.76
2019-11-10T09:42:24.975Z,6.12
2019-11-10T09:41:21.894Z,9.72
2019-11-10T09:39:15.566Z,14.04
2019-11-10T09:38:15.550Z,6.84
2019-11-10T09:36:08.896Z,3.24
2019-11-10T09:35:05.741Z,10.44
2019-11-10T09:32:57.964Z,3.24
2019-11-10T09:31:54.146Z,0
2019-11-10T09:30:52.087Z,3.96
2019-11-10T09:29:52.461Z,8.28
2019-11-10T09:27:46.293Z,0
2019-11-10T09:26:39.097Z,0
2019-11-10T09:25:37.085Z,0
2019-11-10T09:24:38.378Z,0
2019-11-10T09:23:31.533Z,0
2019-11-10T09:21:55.676Z,8.28
2019-11-10T09:18:46.359Z,6.12
2019-11-10T09:17:43.796Z,3.96
2019-11-10T09:16:41.160Z,6.12
2019-11-10T09:15:39.580Z,0
